Area,Room,Parking,Warehouse,Elevator,Address,Price,Price(usd)
63,1,1,1,1,Shahran,1850000000.0,61666.67
79,2,1,1,1,Pardis,550000000.0,18333.33
123,2,1,1,1,Shahrake Gharb,7000000000.0,233333.33
87,2,1,1,1,Pardis,600000000.0,20000.0
54,2,1,1,0,Andisheh,493000000.0,16433.33
68,2,1,1,1,West Ferdows Boulevard,2450000000.0,81666.67
54,1,0,1,1,Narmak,1690000000.0,56333.33
95,2,1,1,1,Zafar,5000000000.0,166666.67
155,3,1,1,1,Narmak,6700000000.0,223333.33
140,3,1,1,1,West Ferdows Boulevard,6400000000.0,213333.33
93,2,1,1,1,Shahrake Gharb,7000000000.0,233333.33
65,1,1,1,1,Shahran,1880000000.0,62666.67
105,2,1,1,1,Saadat Abad,7150000000.0,238333.33
77,2,1,1,1,Amirieh,1771000000.0,59033.33
110,2,1,1,1,Southern Janatabad,630000000.0,21000.0
90,2,0,1,0,Salsabil,1500000000.0,50000.0
96,2,1,1,1,Zargandeh,7872000000.0,262400.0
68,2,1,1,1,West Ferdows Boulevard,2500000000.0,83333.33
55,1,1,1,1,West Ferdows Boulevard,2150000000.0,71666.67
129,2,1,1,1,West Ferdows Boulevard,5250000000.0,175000.0
58,1,1,1,1,Saadat Abad,3400000000.0,113333.33
150,2,0,1,1,Shahrake Qods,1200000000.0,40000.0
130,3,1,1,0,ShahrAra,5000000000.0,166666.67
51,1,1,1,1,Gisha,2980000000.0,99333.33
110,2,1,1,1,Ray,2035000000.0,67833.33
98,2,1,1,1,Pardis,540000000.0,18000.0
150,3,1,1,1,Farmanieh,10000000000.0,333333.33
61,1,1,1,0,Punak,2030000000.0,67666.67
72,2,1,1,1,Shahran,2350000000.0,78333.33
122,3,1,1,1,Aqdasieh,7200000000.0,240000.0
101,2,1,1,1,Railway,3300000000.0,110000.0
72,2,1,1,0,Punak,2200000000.0,73333.33
75,2,1,1,0,Punak,2200000000.0,73333.33
122,2,1,1,1,Aqdasieh,7000000000.0,233333.33
60,1,1,1,1,West Ferdows Boulevard,2450000000.0,81666.67
90,1,0,1,0,Pakdasht KhatunAbad,850000000.0,28333.33
74,2,1,1,1,Amirieh,1700000000.0,56666.67
63,1,1,1,1,Punak,2150000000.0,71666.67
151,3,1,1,1,Saadat Abad,10200000000.0,340000.0
74,2,1,1,1,Amirieh,1700000000.0,56666.67
63,1,1,1,1,Punak,2150000000.0,71666.67
151,3,1,1,1,Saadat Abad,10200000000.0,340000.0
300,3,1,1,0,Baghestan,1500000000.0,50000.0
100,2,0,0,0,Shahrake Qods,620000000.0,20666.67
70,2,1,1,1,Northern Janatabad,3050000000.0,101666.67
76,2,1,1,1,North Program Organization,2600000000.0,86666.67
75,2,1,1,1,North Program Organization,2300000000.0,76666.67
65,2,1,1,1,Southern Program Organization,2270000000.0,75666.67
110,2,1,1,1,West Pars,4000000000.0,133333.33
128,3,1,1,1,Marzdaran,6700000000.0,223333.33
67,1,1,1,1,Punak,2300000000.0,76666.67
130,2,1,1,1,Dorous,16900000000.0,563333.33
97,2,1,1,1,Pardis,510000000.0,17000.0
150,3,1,1,1,Sadeghieh,6000000000.0,200000.0
137,3,1,1,1,ShahrAra,7200000000.0,240000.0
68,2,0,1,0,Pakdasht,430000000.0,14333.33
85,2,1,1,1,Parand,545000000.0,18166.67
71,2,1,1,1,Punak,2800000000.0,93333.33
136,3,1,1,0,Parand,750000000.0,25000.0
100,2,1,1,1,Lavizan,3300000000.0,110000.0
120,3,1,1,1,Fatemi,4800000000.0,160000.0
110,3,1,1,1,Keshavarz Boulevard,3950000000.0,131666.67
79,2,0,0,0,Baghestan,750000000.0,25000.0
78,2,1,1,1,Kahrizak,780000000.0,26000.0
100,2,1,1,0,Qarchak,1200000000.0,40000.0
44,1,1,1,0,Salsabil,1050000000.0,35000.0
50,1,0,1,0,Shahrake Qods,340000000.0,11333.33
80,2,1,1,1,Azarbaijan,2800000000.0,93333.33
160,1,0,0,0,Qarchak,3600000.0,120.0
88,2,1,1,1,Railway,2860000000.0,95333.33
140,3,1,1,1,Persian Gulf Martyrs Lake,1790000000.0,59666.67
66,2,0,1,0,Beryanak,1000000000.0,33333.33
75,2,1,0,1,Heshmatieh,3000000000.0,100000.0
150,3,1,1,1,Saadat Abad,20000000000.0,666666.67
127,2,1,1,1,Southern Janatabad,6000000000.0,200000.0
63,2,1,1,1,Southern Janatabad,2000000000.0,66666.67
105,2,1,1,1,Pardis,605000000.0,20166.67
120,3,1,0,1,Pirouzi,3700000000.0,123333.33
158,3,1,1,1,Farmanieh,10480000000.0,349333.33
144,3,1,1,1,Punak,7632000000.0,254400.0
245,3,1,1,1,Farmanieh,26950000000.0,898333.33
63,2,1,1,1,Central Janatabad,3000000000.0,100000.0
88,2,1,0,1,Gholhak,4700000000.0,156666.67
117,2,1,1,1,Islamshahr,1579500000.0,52650.0
65,1,1,1,0,Pirouzi,1750000000.0,58333.33
125,2,1,1,1,Heravi,8100000000.0,270000.0
71,2,0,1,1,Hashemi,1550000000.0,51666.67
236,4,1,1,1,Gheitarieh,20000000000.0,666666.67
60,1,1,1,1,Punak,1750000000.0,58333.33
44,1,1,1,0,Andisheh,350000000.0,11666.67
100,2,1,1,1,Pasdaran,8000000000.0,266666.67
84,2,1,1,1,Pardis,560000000.0,18666.67
55,1,0,1,0,West Ferdows Boulevard,1550000000.0,51666.67
71,2,1,1,1,Islamshahr,630000000.0,21000.0
200,3,1,1,1,Golestan,2400000000.0,80000.0
320,4,1,1,1,Saadat Abad,24000000000.0,800000.0
100,2,1,1,1,Punak,6000000000.0,200000.0
200,2,1,1,0,Damavand,3500000000.0,116666.67
210,3,1,1,1,Pasdaran,15750000000.0,525000.0
65,1,1,1,1,Southern Janatabad,3000000000.0,100000.0
83,2,1,1,1,Republic,1909000000.0,63633.33
104,2,1,1,1,East Ferdows Boulevard,5700000000.0,190000.0
103,3,1,1,1,West Ferdows Boulevard,3200000000.0,106666.67
165,3,1,1,1,Gheitarieh,12300000000.0,410000.0
86,2,1,1,1,Saadat Abad,6200000000.0,206666.67
58,1,1,1,1,East Ferdows Boulevard,1850000000.0,61666.67
82,2,1,1,1,Qazvin Imamzadeh Hassan,1886000000.0,62866.67
101,2,1,1,1,Beryanak,2323000000.0,77433.33
180,3,1,1,1,Farmanieh,20700000000.0,690000.0
81,2,1,1,1,Valiasr,1863000000.0,62100.0
166,3,1,1,1,Qalandari,12500000000.0,416666.67
113,2,1,1,1,Pasdaran,8500000000.0,283333.33
80,2,1,1,1,Central Janatabad,3350000000.0,111666.67
128,3,1,1,1,Punak,5700000000.0,190000.0
140,2,1,1,1,Shahrake Gharb,12600000000.0,420000.0
75,1,1,1,1,Central Janatabad,3000000000.0,100000.0
120,2,1,1,1,Pasdaran,7500000000.0,250000.0
105,2,1,1,1,Pardis,700000000.0,23333.33
170,3,1,1,1,Farmanieh,15350000000.0,511666.67
75,2,1,1,1,Parand,395000000.0,13166.67
62,1,1,1,1,Shahran,1850000000.0,61666.67
75,2,1,1,1,Islamshahr,715000000.0,23833.33
120,2,1,1,1,Southern Program Organization,4260000000.0,142000.0
70,2,1,1,0,West Ferdows Boulevard,2120000000.0,70666.67
81,2,1,0,1,Pardis,590000000.0,19666.67
75,2,1,1,1,East Ferdows Boulevard,2730000000.0,91000.0
115,2,1,1,1,East Ferdows Boulevard,4600000000.0,153333.33
118,2,1,1,1,East Ferdows Boulevard,4500000000.0,150000.0
76,2,1,1,1,Shahr-e-Ziba,2200000000.0,73333.33
96,2,1,1,1,Saadat Abad,4500000000.0,150000.0
43,1,1,1,0,Northern Janatabad,1620000000.0,54000.0
53,1,1,1,1,East Ferdows Boulevard,1920000000.0,64000.0
78,2,1,1,1,Shahr-e-Ziba,2250000000.0,75000.0
55,1,1,1,1,West Ferdows Boulevard,1850000000.0,61666.67
78,2,1,1,1,Southern Janatabad,3600000000.0,120000.0
170,3,1,1,1,Gheitarieh,15400000000.0,513333.33
115,3,1,1,1,Punak,4500000000.0,150000.0
85,2,1,1,1,Punak,3380000000.0,112666.67
90,2,1,1,1,Saadat Abad,6500000000.0,216666.67
75,2,1,1,1,Central Janatabad,3220000000.0,107333.33
91,2,1,1,1,Punak,3350000000.0,111666.67
140,3,1,1,1,Saadat Abad,15500000000.0,516666.67
450,2,1,1,0,Absard,4200000000.0,140000.0
110,1,1,1,1,Pasdaran,6600000000.0,220000.0
81,2,1,1,1,Shahrake Qods,810000000.0,27000.0
112,2,1,1,1,Shahr-e-Ziba,3680000000.0,122666.67
164,3,1,1,1,Marzdaran,10000000000.0,333333.33
170,3,1,1,1,Mahallati,9200000000.0,306666.67
84,2,1,1,1,Shahran,3400000000.0,113333.33
265,3,1,1,1,Farmanieh,20000000000.0,666666.67
145,3,1,1,1,Pasdaran,15500000000.0,516666.67
60,1,1,1,0,Southern Janatabad,2280000000.0,76000.0
70,2,1,1,1,Southern Janatabad,1950000000.0,65000.0
98,2,1,1,1,Pasdaran,7800000000.0,260000.0
65,1,1,1,1,Punak,2900000000.0,96666.67
59,2,1,1,1,Southern Janatabad,1900000000.0,63333.33
60,2,1,1,1,Southern Janatabad,2200000000.0,73333.33
60,1,1,1,1,Southern Janatabad,2200000000.0,73333.33
135,2,1,1,1,Zaferanieh,17500000000.0,583333.33
60,1,1,1,1,Southern Janatabad,2250000000.0,75000.0
86,2,1,1,1,Southern Janatabad,3600000000.0,120000.0
98,2,1,1,0,Narmak,2842000000.0,94733.33
143,3,1,1,1,Gheitarieh,8860000000.0,295333.33
86,2,1,1,1,Punak,3700000000.0,123333.33
200,3,1,1,1,Pasdaran,16580000000.0,552666.67
350,3,1,1,1,Zaferanieh,52500000000.0,1750000.0
82,2,1,1,1,West Ferdows Boulevard,3450000000.0,115000.0
148,3,1,1,1,Ekhtiarieh,8400000000.0,280000.0
100,2,1,1,0,Southern Janatabad,3800000000.0,126666.67
130,3,1,1,1,Central Janatabad,5300000000.0,176666.67
320,4,1,1,1,Saadat Abad,40000000000.0,1333333.33
100,2,1,1,1,Gheitarieh,8000000000.0,266666.67
145,2,1,1,1,Shahrake Gharb,14700000000.0,490000.0
235,3,1,1,1,North Program Organization,16450000000.0,548333.33
221,4,1,1,1,Saadat Abad,25000000000.0,833333.33
188,3,1,1,1,Ozgol,17672000000.0,589066.67
198,3,1,1,1,Farmanieh,27720000000.0,924000.0
170,3,1,1,1,Niavaran,18700000000.0,623333.33
650,2,1,1,0,Absard,5200000000.0,173333.33
101,3,1,1,1,Ekhtiarieh,6500000000.0,216666.67
70,2,1,1,1,Northern Janatabad,3200000000.0,106666.67
110,2,1,1,1,Feiz Garden,4300000000.0,143333.33
179,3,1,1,1,Dorous,13800000000.0,460000.0
90,2,1,1,1,Feiz Garden,3850000000.0,128333.33
96,2,1,1,1,Pasdaran,5600000000.0,186666.67
79,2,1,1,1,Abazar,3000000000.0,100000.0
125,2,1,1,1,Shahr-e-Ziba,6400000000.0,213333.33
75,2,1,1,0,Shahr-e-Ziba,1890000000.0,63000.0
105,2,1,1,1,Parand,1417500000.0,47250.0
86,2,1,1,1,Southern Janatabad,3270000000.0,109000.0
148,2,1,0,1,Koohsar,4500000000.0,150000.0
128,2,1,1,1,Niavaran,12800000000.0,426666.67
140,3,1,1,1,Pasdaran,11800000000.0,393333.33
105,2,1,1,1,Saadat Abad,5700000000.0,190000.0
75,2,1,1,0,Shahr-e-Ziba,1890000000.0,63000.0
68,1,1,1,1,Southern Program Organization,2630000000.0,87666.67
103,2,1,1,1,Hekmat,9270000000.0,309000.0
140,3,1,1,1,Punak,7700000000.0,256666.67
82,2,1,1,1,Punak,4018000000.0,133933.33
53,1,0,1,0,West Ferdows Boulevard,1640000000.0,54666.67
54,1,1,1,0,West Ferdows Boulevard,2130000000.0,71000.0
75,2,1,1,1,West Ferdows Boulevard,2800000000.0,93333.33
75,2,1,1,0,Shahr-e-Ziba,1890000000.0,63000.0
75,2,1,1,0,Shahr-e-Ziba,1890000000.0,63000.0
85,2,1,1,1,Jeyhoon,2100000000.0,70000.0
75,2,1,1,0,Shahr-e-Ziba,1890000000.0,63000.0
168,3,1,1,1,Gheitarieh,14000000000.0,466666.67
75,2,1,1,0,Shahr-e-Ziba,1890000000.0,63000.0
75,2,1,1,0,Shahr-e-Ziba,1890000000.0,63000.0
62,1,1,1,1,Shahr-e-Ziba,2580000000.0,86000.0
180,3,1,1,1,Pasdaran,9900000000.0,330000.0
75,2,1,1,0,Shahr-e-Ziba,1890000000.0,63000.0
91,2,1,1,1,Ekhtiarieh,5180000000.0,172666.67
112,2,1,1,0,Gheitarieh,7500000000.0,250000.0
123,2,1,1,1,Pirouzi,4059000000.0,135300.0
400,5,1,1,0,Lavasan,85000000000.0,2833333.33
66,1,1,0,1,Pirouzi,1850000000.0,61666.67
44,1,1,1,0,Pirouzi,880000000.0,29333.33
164,3,1,1,1,East Ferdows Boulevard,9840000000.0,328000.0
100,2,1,1,1,Shahr-e-Ziba,3400000000.0,113333.33
300,3,1,1,1,Niavaran,55500000000.0,1850000.0
85,2,1,1,1,Majidieh,2500000000.0,83333.33
57,1,0,1,1,Parastar,1270000000.0,42333.33
79,2,1,1,1,Jeyhoon,1817000000.0,60566.67
105,2,1,1,1,Pardis,1000000000.0,33333.33
160,2,1,1,1,Pardis,1930000000.0,64333.33
125,3,1,1,1,Saadat Abad,12500000000.0,416666.67
80,2,0,1,0,Northern Janatabad,2200000000.0,73333.33
99,3,1,1,1,North Program Organization,4190000000.0,139666.67
129,3,1,1,1,Shahr-e-Ziba,4500000000.0,150000.0
102,2,1,1,0,Parastar,2030000000.0,67666.67
96,2,1,1,1,Shahr-e-Ziba,3840000000.0,128000.0
300,3,1,1,1,Farmanieh,55500000000.0,1850000.0
87,2,1,1,1,Gheitarieh,6264000000.0,208800.0
61,1,1,1,1,Shahran,1850000000.0,61666.67
101,2,1,1,1,West Ferdows Boulevard,3700000000.0,123333.33
130,2,1,1,1,Southern Chitgar,3250000000.0,108333.33
144,2,1,1,1,Railway,6600000000.0,220000.0
68,2,1,1,1,West Ferdows Boulevard,2200000000.0,73333.33
71,2,1,1,1,Si Metri Ji,1633000000.0,54433.33
132,2,1,1,1,Rudhen,2244000000.0,74800.0
95,2,1,1,1,Abazar,4500000000.0,150000.0
120,2,1,1,1,Abazar,6250000000.0,208333.33
55,1,1,1,1,Karoon,1570000000.0,52333.33
85,2,1,1,1,Jeyhoon,1900000000.0,63333.33
54,1,1,1,1,Jeyhoon,1500000000.0,50000.0
101,2,1,0,1,Pirouzi,3130000000.0,104333.33
91,2,1,1,1,Punak,3230000000.0,107666.67
86,2,1,1,1,Central Janatabad,3480000000.0,116000.0
87,2,1,1,1,Pardis,760000000.0,25333.33
81,2,1,1,1,East Pars,2891700000.0,96390.0
90,2,1,1,1,Northern Chitgar,455000000.0,15166.67
60,1,1,1,1,Shahran,1850000000.0,61666.67
108,2,1,1,0,Pardis,1300000000.0,43333.33
110,2,1,1,0,Pardis,1870000000.0,62333.33
85,2,1,1,1,Pardis,780000000.0,26000.0
87,2,1,1,1,Pardis,715000000.0,23833.33
91,2,1,1,1,Salsabil,2093000000.0,69766.67
282,2,1,1,1,Niavaran,30000000000.0,1000000.0
87,2,1,1,1,Pardis,650000000.0,21666.67
89,2,1,1,1,Moniriyeh,2047000000.0,68233.33
89,2,1,1,1,Northern Janatabad,3100000000.0,103333.33
75,2,0,0,0,Air force,1650000000.0,55000.0
320,4,1,1,1,Saadat Abad,40000000000.0,1333333.33
133,3,1,1,1,Sohanak,7448000000.0,248266.67
65,1,0,1,1,Lavizan,2650000000.0,88333.33
147,3,1,1,1,Ekhtiarieh,8400000000.0,280000.0
67,1,1,1,1,Southern Janatabad,3450000000.0,115000.0
66,2,1,1,1,Narmak,2510000000.0,83666.67
180,3,1,1,1,Aqdasieh,12600000000.0,420000.0
68,1,1,1,1,West Ferdows Boulevard,3570000000.0,119000.0
115,2,1,1,1,Andisheh,1900000000.0,63333.33
78,2,1,1,1,Qasr-od-Dasht,2000000000.0,66666.67
58,1,1,1,1,Punak,2650000000.0,88333.33
235,3,1,1,1,Gheitarieh,24000000000.0,800000.0
70,2,1,1,1,Punak,2800000000.0,93333.33
79,2,1,1,1,Pardis,550000000.0,18333.33
145,3,1,1,1,Qalandari,13000000000.0,433333.33
135,3,1,1,1,Saadat Abad,11475000000.0,382500.0
87,2,1,1,1,Pardis,540000000.0,18000.0
300,4,1,1,1,Zaferanieh,42000000000.0,1400000.0
105,2,1,1,1,Velenjak,9500000000.0,316666.67
84,2,1,1,1,Pardis,560000000.0,18666.67
157,3,1,1,1,Zaferanieh,14800000000.0,493333.33
283,3,1,1,1,Zaferanieh,29700000000.0,990000.0
84,2,1,1,1,Pardis,550000000.0,18333.33
863,2,1,1,1,Gheitarieh,7830000000.0,261000.0
65,2,1,1,1,Punak,2350000000.0,78333.33
170,3,1,1,1,Farmanieh,18700000000.0,623333.33
200,3,1,1,1,Pasdaran,22000000000.0,733333.33
93,2,1,1,1,Central Janatabad,4650000000.0,155000.0
415,5,1,1,1,Niavaran,53950000000.0,1798333.33
128,3,1,1,1,Ekhtiarieh,8960000000.0,298666.67
86,2,1,1,1,Southern Janatabad,3200000000.0,106666.67
173,3,1,1,1,East Ferdows Boulevard,9515000000.0,317166.67
73,2,1,1,1,Saadat Abad,3900000000.0,130000.0
67,2,1,1,1,West Ferdows Boulevard,2200000000.0,73333.33
88,2,1,1,1,Pardis,1900000000.0,63333.33
98,2,1,1,0,West Ferdows Boulevard,3750000000.0,125000.0
80,2,1,1,1,Central Janatabad,4240000000.0,141333.33
210,4,1,1,1,Saadat Abad,15500000000.0,516666.67
150,3,1,1,1,Ekhtiarieh,12000000000.0,400000.0
130,3,1,1,1,Pasdaran,11100000000.0,370000.0
96,2,1,1,1,Shahrake Gharb,4800000000.0,160000.0
135,3,1,0,1,Saadat Abad,8700000000.0,290000.0
165,3,1,1,1,Shahrake Gharb,14800000000.0,493333.33
160,2,1,1,1,Pardis,2000000000.0,66666.67
51,1,0,1,1,Pirouzi,1300000000.0,43333.33
180,3,1,1,1,East Ferdows Boulevard,9900000000.0,330000.0
84,2,1,1,1,Shahrake Qods,1150800000.0,38360.0
105,2,1,1,1,Shahrake Qods,1365000000.0,45500.0
100,2,1,1,1,Ekhtiarieh,5500000000.0,183333.33
162,3,1,1,1,Pasdaran,7600000000.0,253333.33
150,3,1,1,1,Gheitarieh,12500000000.0,416666.67
93,2,1,1,1,Northern Janatabad,4140000000.0,138000.0
128,3,1,1,1,Gheitarieh,9300000000.0,310000.0
100,2,1,1,1,Heravi,5500000000.0,183333.33
156,3,1,1,1,Abazar,9400000000.0,313333.33
58,2,1,1,0,Central Janatabad,2080000000.0,69333.33
190,3,1,1,1,Niavaran,24700000000.0,823333.33
165,3,1,1,1,Niavaran,17200000000.0,573333.33
87,2,1,1,1,Pardis,670000000.0,22333.33
105,2,1,1,1,Pardis,955000000.0,31833.33
105,2,1,1,1,Pardis,980000000.0,32666.67
115,2,1,1,1,Shahrake Gharb,13000000000.0,433333.33
145,3,1,1,1,Heravi,7541000000.0,251366.67
261,4,1,1,1,Zaferanieh,26000000000.0,866666.67
51,1,0,1,1,Pirouzi,1275000000.0,42500.0
116,2,1,1,1,Dehkade Olampic,4350000000.0,145000.0
75,2,1,1,1,Jeyhoon,2250000000.0,75000.0
95,2,1,1,1,Punak,4200000000.0,140000.0
88,2,1,1,1,Valiasr,2024000000.0,67466.67
70,2,1,1,1,Amirieh,1630000000.0,54333.33
81,2,1,1,1,Central Janatabad,4000000000.0,133333.33
122,2,1,1,1,Aqdasieh,7000000000.0,233333.33
60,1,1,1,1,West Ferdows Boulevard,2450000000.0,81666.67
45,1,0,0,0,Ostad Moein,1200000000.0,40000.0
140,3,1,1,1,Dehkade Olampic,4400000000.0,146666.67
96,2,1,1,1,Azadshahr,3750000000.0,125000.0
125,3,1,1,1,Persian Gulf Martyrs Lake,3750000000.0,125000.0
145,2,1,1,1,Azadshahr,4500000000.0,150000.0
115,2,1,1,1,Zibadasht,4350000000.0,145000.0
66,1,1,1,1,Punak,3300000000.0,110000.0
102,2,1,1,1,Persian Gulf Martyrs Lake,4500000000.0,150000.0
95,2,1,1,1,Shahr-e-Ziba,2970000000.0,99000.0
90,2,1,1,1,East Ferdows Boulevard,3150000000.0,105000.0
48,1,1,1,1,Jeyhoon,810000000.0,27000.0
63,1,1,1,1,Salsabil,2000000000.0,66666.67
55,1,1,1,0,Komeil,1090000000.0,36333.33
155,3,1,1,1,Shahrake Gharb,10000000000.0,333333.33
106,2,1,1,0,Islamshahr,1245000000.0,41500.0
77,2,1,1,1,Shahran,2650000000.0,88333.33
105,3,1,1,1,Shahr-e-Ziba,3600000000.0,120000.0
118,2,1,1,1,Shahran,3900000000.0,130000.0
86,2,1,1,1,Pardis,500000000.0,16666.67
86,2,1,1,1,Pardis,750000000.0,25000.0
75,2,1,1,1,Central Janatabad,3300000000.0,110000.0
46,1,1,1,0,Andisheh,450000000.0,15000.0
90,2,1,1,1,Zaferanieh,6700000000.0,223333.33
40,1,1,1,1,Andisheh,350000000.0,11666.67
90,2,1,1,1,Amirabad,4590000000.0,153000.0
200,3,1,1,1,Niavaran,20000000000.0,666666.67
115,3,1,1,1,Gheitarieh,7485000000.0,249500.0
107,2,1,1,1,Pasdaran,9200000000.0,306666.67
50,1,1,1,1,Salsabil,1500000000.0,50000.0
420,5,1,1,0,Andisheh,11000000000.0,366666.67
230,3,1,1,1,Heravi,13800000000.0,460000.0
97,2,1,1,1,Pardis,900000000.0,30000.0
50,1,1,1,0,Narmak,1750000000.0,58333.33
72,1,1,1,0,Andisheh,730000000.0,24333.33
400,5,1,1,1,Ekhtiarieh,18500000000.0,616666.67
170,3,1,1,1,Heravi,7950000000.0,265000.0
57,1,1,1,1,Shahran,1950000000.0,65000.0
50,1,1,1,1,Pirouzi,1200000000.0,40000.0
78,2,0,1,0,Shahrake Qods,580000000.0,19333.33
113,2,1,1,1,Punak,6500000000.0,216666.67
111,2,1,1,1,Heravi,6050000000.0,201666.67
200,4,1,1,1,Gheitarieh,14000000000.0,466666.67
105,3,1,1,1,Heravi,6000000000.0,200000.0
61,2,1,1,0,Salsabil,1100000000.0,36666.67
185,3,1,1,1,Zargandeh,9000000000.0,300000.0
69,2,1,1,1,Mirdamad,3795000000.0,126500.0
90,2,1,1,1,Abbasabad,4000000000.0,133333.33
400,3,1,1,0,Amirabad,2000000000.0,66666.67
94,2,1,1,1,Andisheh,1250000000.0,41666.67
74,2,0,0,1,Parand,315000000.0,10500.0
100,2,1,1,1,Qasr-od-Dasht,3250000000.0,108333.33
54,2,1,1,0,Shahran,1850000000.0,61666.67
90,2,1,1,1,Karoon,2400000000.0,80000.0
68,2,0,0,0,Karoon,1100000000.0,36666.67
90,2,1,1,1,Shahran,3200000000.0,106666.67
78,2,1,1,0,Punak,2730000000.0,91000.0
97,2,1,1,1,Farmanieh,5950000000.0,198333.33
63,2,1,1,1,Feiz Garden,2100000000.0,70000.0
80,2,1,1,1,Razi,1390000000.0,46333.33
94,2,1,1,1,Razi,1712000000.0,57066.67
78,2,1,1,1,Heravi,3300000000.0,110000.0
140,3,1,1,1,Heravi,6800000000.0,226666.67
95,2,1,1,1,Shahr-e-Ziba,3150000000.0,105000.0
83,2,1,1,1,East Pars,2575000000.0,85833.33
60,2,1,1,1,Pasdaran,3450000000.0,115000.0
150,3,1,1,1,Beryanak,2800000000.0,93333.33
216,4,1,1,0,Andisheh,5700000000.0,190000.0
77,2,0,0,0,Parand,440000000.0,14666.67
125,3,1,1,0,Parand,1300000000.0,43333.33
135,3,1,1,1,Qalandari,7500000000.0,250000.0
155,3,1,1,1,Gheitarieh,9800000000.0,326666.67
95,2,1,1,1,Qalandari,6250000000.0,208333.33
110,2,1,1,1,Qalandari,8100000000.0,270000.0
63,1,1,1,1,Shahr-e-Ziba,2350000000.0,78333.33
210,3,1,1,1,Gheitarieh,14000000000.0,466666.67
171,3,1,1,1,Jordan,8900000000.0,296666.67
140,3,1,1,1,Jordan,7700000000.0,256666.67
83,2,1,1,1,Shahr-e-Ziba,2400000000.0,80000.0
55,1,1,1,1,East Ferdows Boulevard,2000000000.0,66666.67
62,2,1,1,1,Punak,2100000000.0,70000.0
75,2,1,1,0,West Ferdows Boulevard,1950000000.0,65000.0
89,2,1,1,1,Central Janatabad,3620000000.0,120666.67
51,1,1,1,0,Southern Janatabad,1720000000.0,57333.33
145,3,1,1,1,Punak,7600000000.0,253333.33
130,3,1,1,1,Shahrake Gharb,8450000000.0,281666.67
94,2,1,1,1,Shahr-e-Ziba,3160000000.0,105333.33
51,2,0,1,1,Komeil,1050000000.0,35000.0
80,2,1,1,1,Jeyhoon,2150000000.0,71666.67
155,3,1,1,1,Shahrake Gharb,9300000000.0,310000.0
175,3,1,1,1,Gheitarieh,15225000000.0,507500.0
89,2,1,1,1,Ekhtiarieh,3300000000.0,110000.0
136,3,1,1,1,Punak,7550000000.0,251666.67
120,3,1,1,1,Southern Janatabad,5000000000.0,166666.67
160,3,1,1,1,Shahrake Gharb,12500000000.0,416666.67
71,2,1,1,0,Andisheh,940000000.0,31333.33
