Area,Room,Parking,Warehouse,Elevator,Address,Price,Price(usd),Score
136,3,1,1,1,Saadat Abad,11000000000.0,366666.67,3
155,3,1,1,1,Narmak,6700000000.0,223333.33,3
140,3,1,1,1,West Ferdows Boulevard,6400000000.0,213333.33,3
160,3,1,1,1,Velenjak,14945000000.0,498166.67,3
130,3,1,1,0,ShahrAra,5000000000.0,166666.67,2
113,3,1,1,0,Shahrake Gharb,7000000000.0,233333.33,2
150,3,1,1,1,Farmanieh,10000000000.0,333333.33,3
122,3,1,1,1,Aqdasieh,7200000000.0,240000.0,3
215,3,1,1,1,Pakdasht,1750000000.0,58333.33,3
88,3,0,0,1,Parand,560000000.0,18666.67,1
114,3,1,1,1,Sattarkhan,5500000000.0,183333.33,3
151,3,1,1,1,Saadat Abad,10200000000.0,340000.0,3
88,3,0,0,1,Parand,560000000.0,18666.67,1
114,3,1,1,1,Sattarkhan,5500000000.0,183333.33,3
151,3,1,1,1,Saadat Abad,10200000000.0,340000.0,3
300,3,1,1,0,Baghestan,1500000000.0,50000.0,2
148,3,1,1,1,Daryan No,5990000000.0,199666.67,3
140,3,1,1,1,Rudhen,4000000000.0,133333.33,3
128,3,1,1,1,Marzdaran,6700000000.0,223333.33,3
150,3,1,1,1,Sadeghieh,6000000000.0,200000.0,3
137,3,1,1,1,ShahrAra,7200000000.0,240000.0,3
140,3,1,1,1,Gisha,11200000000.0,373333.33,3
136,3,1,1,0,Parand,750000000.0,25000.0,2
120,3,1,1,1,Fatemi,4800000000.0,160000.0,3
139,3,1,1,1,Gisha,7300000000.0,243333.33,3
110,3,1,1,1,Keshavarz Boulevard,3950000000.0,131666.67,3
121,3,1,1,0,Ostad Moein,3300000000.0,110000.0,2
141,3,1,1,1,Persian Gulf Martyrs Lake,3810000000.0,127000.0,3
140,3,1,1,1,Persian Gulf Martyrs Lake,1790000000.0,59666.67,3
150,3,1,1,1,Saadat Abad,20000000000.0,666666.67,3
123,3,1,1,1,Shahr-e-Ziba,3700000000.0,123333.33,3
180,3,1,1,1,Pasdaran,9900000000.0,330000.0,3
120,3,1,0,1,Pirouzi,3700000000.0,123333.33,2
158,3,1,1,1,Farmanieh,10480000000.0,349333.33,3
144,3,1,1,1,Chardivari,7632000000.0,254400.0,3
144,3,1,1,1,Punak,7632000000.0,254400.0,3
130,3,1,1,1,Gheitarieh,12300000000.0,410000.0,3
245,3,1,1,1,Farmanieh,26950000000.0,898333.33,3
190,3,1,1,1,Kamranieh,24300000000.0,810000.0,3
200,3,1,1,1,Pasdaran,12000000000.0,400000.0,3
140,3,1,1,1,Heravi,9100000000.0,303333.33,3
236,4,1,1,1,Gheitarieh,20000000000.0,666666.67,3
220,3,1,1,1,Heravi,15400000000.0,513333.33,3
200,3,1,1,1,Golestan,2400000000.0,80000.0,3
320,4,1,1,1,Saadat Abad,24000000000.0,800000.0,3
154,3,1,1,1,Saadat Abad,12300000000.0,410000.0,3
210,3,1,1,1,Pasdaran,15750000000.0,525000.0,3
200,3,1,1,1,East Ferdows Boulevard,11000000000.0,366666.67,3
124,3,1,1,1,Pirouzi,3968000000.0,132266.67,3
270,4,1,1,1,Farmanieh,37800000000.0,1260000.0,3
150,3,1,1,1,Zaferanieh,10490000000.0,349666.67,3
103,3,1,1,1,West Ferdows Boulevard,3200000000.0,106666.67,3
165,3,1,1,1,Gheitarieh,12300000000.0,410000.0,3
180,3,1,1,1,Farmanieh,20700000000.0,690000.0,3
132,3,1,1,1,Gheitarieh,6250000000.0,208333.33,3
153,3,1,1,1,Pasdaran,13000000000.0,433333.33,3
166,3,1,1,1,Qalandari,12500000000.0,416666.67,3
200,3,1,1,1,Pasdaran,17000000000.0,566666.67,3
128,3,1,1,1,Punak,5700000000.0,190000.0,3
210,3,1,1,1,Shahrake Gharb,27000000000.0,900000.0,3
175,3,1,1,1,Farmanieh,15600000000.0,520000.0,3
170,3,1,1,1,Farmanieh,15350000000.0,511666.67,3
160,3,1,1,1,Gheitarieh,15100000000.0,503333.33,3
155,3,1,1,1,Niavaran,17050000000.0,568333.33,3
160,3,1,1,1,Farmanieh,17600000000.0,586666.67,3
230,3,1,1,1,Niavaran,25300000000.0,843333.33,3
170,3,1,1,1,Gheitarieh,15400000000.0,513333.33,3
175,3,1,1,1,Shahrake Gharb,22750000000.0,758333.33,3
115,3,1,1,1,Punak,4500000000.0,150000.0,3
140,3,1,1,1,Saadat Abad,10000000000.0,333333.33,3
130,3,1,1,1,Punak,6240000000.0,208000.0,3
121,3,1,1,1,Persian Gulf Martyrs Lake,3650000000.0,121666.67,3
140,3,1,1,1,Saadat Abad,15500000000.0,516666.67,3
145,3,1,1,1,Haft Tir,4700000000.0,156666.67,3
192,3,1,1,1,Marzdaran,12670000000.0,422333.33,3
164,3,1,1,1,Marzdaran,10000000000.0,333333.33,3
135,3,1,1,1,Pasdaran,8100000000.0,270000.0,3
170,3,1,1,1,Mahallati,9200000000.0,306666.67,3
130,3,1,1,1,Mahallati,5200000000.0,173333.33,3
265,3,1,1,1,Farmanieh,20000000000.0,666666.67,3
145,3,1,1,1,Pasdaran,15500000000.0,516666.67,3
165,3,1,1,1,Pasdaran,10500000000.0,350000.0,3
143,3,1,1,1,Gheitarieh,8860000000.0,295333.33,3
160,3,1,1,1,Gheitarieh,10000000000.0,333333.33,3
200,3,1,1,1,Pasdaran,16580000000.0,552666.67,3
350,3,1,1,1,Zaferanieh,52500000000.0,1750000.0,3
148,3,1,1,1,Ekhtiarieh,8400000000.0,280000.0,3
130,3,1,1,1,Central Janatabad,5300000000.0,176666.67,3
335,4,1,1,1,Saadat Abad,33500000000.0,1116666.67,3
320,4,1,1,1,Saadat Abad,40000000000.0,1333333.33,3
192,3,1,1,1,Saadat Abad,19500000000.0,650000.0,3
148,3,1,1,1,Saadat Abad,14800000000.0,493333.33,3
192,4,1,1,1,Saadat Abad,22000000000.0,733333.33,3
235,3,1,1,1,North Program Organization,16450000000.0,548333.33,3
225,3,1,1,1,Heravi,15750000000.0,525000.0,3
221,4,1,1,1,Saadat Abad,25000000000.0,833333.33,3
312,4,1,1,1,Farmanieh,45000000000.0,1500000.0,3
188,3,1,1,1,Ozgol,17672000000.0,589066.67,3
198,3,1,1,1,Farmanieh,27720000000.0,924000.0,3
170,3,1,1,1,Niavaran,18700000000.0,623333.33,3
200,3,1,1,1,Saadat Abad,12000000000.0,400000.0,3
101,3,1,1,1,Ekhtiarieh,6500000000.0,216666.67,3
179,3,1,1,1,Dorous,13800000000.0,460000.0,3
256,3,1,1,1,Dorous,18500000000.0,616666.67,3
140,3,1,1,1,Pasdaran,11800000000.0,393333.33,3
140,3,1,1,1,Punak,7700000000.0,256666.67,3
257,4,1,1,1,Persian Gulf Martyrs Lake,12850000000.0,428333.33,3
167,3,1,1,1,Punak,10688000000.0,356266.67,3
246,3,1,1,1,Ekhtiarieh,22500000000.0,750000.0,3
168,3,1,1,1,Gheitarieh,14000000000.0,466666.67,3
280,4,1,1,1,Saadat Abad,38500000000.0,1283333.33,3
180,3,1,1,1,Pasdaran,9900000000.0,330000.0,3
135,3,1,1,1,Abazar,6480000000.0,216000.0,3
400,5,1,1,0,Lavasan,85000000000.0,2833333.33,2
660,5,1,1,0,Lavasan,55000000000.0,1833333.33,2
180,3,1,1,1,East Ferdows Boulevard,9360000000.0,312000.0,3
164,3,1,1,1,East Ferdows Boulevard,9840000000.0,328000.0,3
213,3,1,1,1,East Ferdows Boulevard,14484000000.0,482800.0,3
300,3,1,1,1,Niavaran,55500000000.0,1850000.0,3
126,3,1,1,1,Ostad Moein,3000000000.0,100000.0,3
125,3,1,1,1,Saadat Abad,12500000000.0,416666.67,3
99,3,1,1,1,North Program Organization,4190000000.0,139666.67,3
129,3,1,1,1,Shahr-e-Ziba,4500000000.0,150000.0,3
245,3,1,1,1,Aqdasieh,36500000000.0,1216666.67,3
141,3,1,1,1,Pakdasht,1225000000.0,40833.33,3
155,3,1,1,1,Heravi,8600000000.0,286666.67,3
300,3,1,1,1,Farmanieh,55500000000.0,1850000.0,3
150,3,1,1,1,Karimkhan,7800000000.0,260000.0,3
133,3,1,1,1,Rudhen,2260000000.0,75333.33,3
117,3,1,1,1,East Ferdows Boulevard,4600000000.0,153333.33,3
200,3,1,1,1,Farmanieh,35000000000.0,1166666.67,3
134,3,1,1,1,Andisheh,1600000000.0,53333.33,3
191,3,1,1,1,Farmanieh,18145000000.0,604833.33,3
282,3,1,1,1,Farmanieh,36660000000.0,1222000.0,3
210,3,1,1,1,Farmanieh,23100000000.0,770000.0,3
135,3,1,1,1,Zaferanieh,11800000000.0,393333.33,3
320,4,1,1,1,Saadat Abad,40000000000.0,1333333.33,3
133,3,1,1,1,Sohanak,7448000000.0,248266.67,3
147,3,1,1,1,Ekhtiarieh,8400000000.0,280000.0,3
150,3,1,1,1,Saadat Abad,12000000000.0,400000.0,3
220,3,1,1,1,Ekhtiarieh,15000000000.0,500000.0,3
180,3,1,1,1,Aqdasieh,12600000000.0,420000.0,3
150,3,1,1,1,Narmak,8400000000.0,280000.0,3
235,3,1,1,1,Gheitarieh,24000000000.0,800000.0,3
145,3,1,1,1,Qalandari,13000000000.0,433333.33,3
135,3,1,1,1,Saadat Abad,11475000000.0,382500.0,3
300,4,1,1,1,Zaferanieh,42000000000.0,1400000.0,3
137,3,1,1,1,Zaferanieh,10000000000.0,333333.33,3
157,3,1,1,1,Zaferanieh,14800000000.0,493333.33,3
170,3,1,1,1,Zaferanieh,19000000000.0,633333.33,3
283,3,1,1,1,Zaferanieh,29700000000.0,990000.0,3
170,3,1,1,1,Farmanieh,18700000000.0,623333.33,3
230,3,1,1,1,Ekhtiarieh,19300000000.0,643333.33,3
200,3,1,1,1,Pasdaran,22000000000.0,733333.33,3
150,3,1,1,1,Pasdaran,13000000000.0,433333.33,3
415,5,1,1,1,Niavaran,53950000000.0,1798333.33,3
128,3,1,1,1,Ekhtiarieh,8960000000.0,298666.67,3
173,3,1,1,1,East Ferdows Boulevard,9515000000.0,317166.67,3
200,4,1,1,1,Saadat Abad,15000000000.0,500000.0,3
210,4,1,1,1,Saadat Abad,15500000000.0,516666.67,3
162,3,1,1,1,Shahrake Gharb,12150000000.0,405000.0,3
150,3,1,1,1,Ekhtiarieh,12000000000.0,400000.0,3
130,3,1,1,1,Pasdaran,11100000000.0,370000.0,3
135,3,1,0,1,Saadat Abad,8700000000.0,290000.0,2
165,3,1,1,1,Shahrake Gharb,14800000000.0,493333.33,3
150,3,1,1,1,Gheitarieh,9000000000.0,300000.0,3
180,3,1,1,1,East Ferdows Boulevard,9900000000.0,330000.0,3
170,3,1,1,1,Pasdaran,10800000000.0,360000.0,3
162,3,1,1,1,Pasdaran,7600000000.0,253333.33,3
150,3,1,1,1,Gheitarieh,12500000000.0,416666.67,3
245,3,1,1,1,Farmanieh,22050000000.0,735000.0,3
128,3,1,1,1,Gheitarieh,9300000000.0,310000.0,3
156,3,1,1,1,Abazar,9400000000.0,313333.33,3
171,3,1,1,1,Gheitarieh,14000000000.0,466666.67,3
190,3,1,1,1,Niavaran,24700000000.0,823333.33,3
165,3,1,1,1,Niavaran,17200000000.0,573333.33,3
235,3,1,1,1,Gheitarieh,26500000000.0,883333.33,3
121,3,1,1,1,Pardis,630000000.0,21000.0,3
100,3,1,1,1,Pardis,500000000.0,16666.67,3
157,3,1,1,1,Shahrake Gharb,18500000000.0,616666.67,3
145,3,1,1,1,Heravi,7541000000.0,251366.67,3
160,3,1,1,1,Velenjak,10700000000.0,356666.67,3
261,4,1,1,1,Zaferanieh,26000000000.0,866666.67,3
145,3,1,1,1,Zaferanieh,11000000000.0,366666.67,3
140,3,1,1,1,Saadat Abad,9800000000.0,326666.67,3
140,3,1,1,1,Dehkade Olampic,4400000000.0,146666.67,3
125,3,1,1,1,Persian Gulf Martyrs Lake,3750000000.0,125000.0,3
140,3,1,1,1,Persian Gulf Martyrs Lake,8500000000.0,283333.33,3
161,3,1,1,1,Persian Gulf Martyrs Lake,8350000000.0,278333.33,3
145,4,1,1,1,Persian Gulf Martyrs Lake,5100000000.0,170000.0,3
155,3,1,1,1,Shahrake Gharb,10000000000.0,333333.33,3
105,3,1,1,1,Shahr-e-Ziba,3600000000.0,120000.0,3
151,3,1,1,1,Shahrake Qods,1510000000.0,50333.33,3
200,3,1,1,1,Farmanieh,20000000000.0,666666.67,3
200,3,1,1,1,Niavaran,20000000000.0,666666.67,3
115,3,1,1,1,Gheitarieh,7485000000.0,249500.0,3
420,5,1,1,0,Andisheh,11000000000.0,366666.67,2
225,4,1,1,0,Andisheh,5500000000.0,183333.33,2
230,3,1,1,1,Heravi,13800000000.0,460000.0,3
147,3,1,1,1,Elahieh,11500000000.0,383333.33,3
145,3,1,1,1,Dezashib,12300000000.0,410000.0,3
161,3,1,1,1,Dorous,13000000000.0,433333.33,3
400,5,1,1,1,Ekhtiarieh,18500000000.0,616666.67,3
230,3,1,1,1,Farmanieh,23000000000.0,766666.67,3
170,3,1,1,1,Heravi,7950000000.0,265000.0,3
115,3,1,1,1,Farmanieh,8100000000.0,270000.0,3
175,3,1,1,1,Heravi,9450000000.0,315000.0,3
128,3,1,1,1,Heravi,6500000000.0,216666.67,3
200,4,1,1,1,Gheitarieh,14000000000.0,466666.67,3
105,3,1,1,1,Heravi,6000000000.0,200000.0,3
140,3,1,1,1,Ozgol,6300000000.0,210000.0,3
185,3,1,1,1,Zargandeh,9000000000.0,300000.0,3
400,3,1,1,0,Amirabad,2000000000.0,66666.67,2
175,3,1,1,1,Shahrake Gharb,9300000000.0,310000.0,3
125,3,1,1,1,Shahran,5550000000.0,185000.0,3
109,3,1,1,1,Feiz Garden,4230000000.0,141000.0,3
250,3,1,1,1,Niavaran,32500000000.0,1083333.33,3
140,3,1,1,1,Heravi,6800000000.0,226666.67,3
150,3,1,1,1,Beryanak,2800000000.0,93333.33,3
216,4,1,1,0,Andisheh,5700000000.0,190000.0,2
125,3,1,1,0,Parand,1300000000.0,43333.33,2
135,3,1,1,1,Qalandari,7500000000.0,250000.0,3
155,3,1,1,1,Gheitarieh,9800000000.0,326666.67,3
125,3,1,1,1,Punak,6300000000.0,210000.0,3
680,5,1,1,0,Ekhtiarieh,81600000000.0,2720000.0,2
210,3,1,1,1,Gheitarieh,14000000000.0,466666.67,3
145,3,1,1,1,Gheitarieh,11600000000.0,386666.67,3
171,3,1,1,1,Jordan,8900000000.0,296666.67,3
140,3,1,1,1,Jordan,7700000000.0,256666.67,3
147,3,1,1,1,Jordan,8700000000.0,290000.0,3
750,5,1,1,1,Mahmoudieh,75000000000.0,2500000.0,3
202,3,1,1,1,Air force,7474000000.0,249133.33,3
145,3,1,1,1,Punak,7600000000.0,253333.33,3
115,3,1,1,1,Punak,5000000000.0,166666.67,3
130,3,1,1,1,Shahrake Gharb,8450000000.0,281666.67,3
145,3,1,1,1,Punak,4300000000.0,143333.33,3
155,3,1,1,1,Shahrake Gharb,9300000000.0,310000.0,3
175,3,1,1,1,Gheitarieh,15225000000.0,507500.0,3
136,3,1,1,1,Punak,7550000000.0,251666.67,3
120,3,1,1,1,Southern Janatabad,5000000000.0,166666.67,3
137,3,1,1,1,Pakdasht,1750000000.0,58333.33,3
160,3,1,1,1,Shahrake Gharb,12500000000.0,416666.67,3
155,3,1,1,1,Shahrake Gharb,10000000000.0,333333.33,3
84,3,1,1,1,Andisheh,1590000000.0,53000.0,3
130,3,1,1,1,Shahr-e-Ziba,5400000000.0,180000.0,3
140,3,1,1,1,Southern Chitgar,1484000000.0,49466.67,3
235,3,1,1,1,Gheitarieh,25900000000.0,863333.33,3
138,3,1,1,1,Kahrizak,1242000000.0,41400.0,3
250,3,1,1,0,Niavaran,45000000000.0,1500000.0,2
128,3,1,1,1,Marzdaran,5200000000.0,173333.33,3
105,3,1,1,1,East Ferdows Boulevard,3900000000.0,130000.0,3
161,3,1,1,1,Gheitarieh,15350000000.0,511666.67,3
110,3,1,1,1,Jeyhoon,2330000000.0,77666.67,3
125,3,0,1,1,Nasim Shahr,1300000000.0,43333.33,2
111,3,1,1,1,Persian Gulf Martyrs Lake,3500000000.0,116666.67,3
150,3,1,1,1,Pirouzi,5100000000.0,170000.0,3
125,3,1,1,1,Pirouzi,4000000000.0,133333.33,3
145,3,1,1,1,Gheitarieh,13625000000.0,454166.67,3
197,3,1,1,1,Dezashib,18715000000.0,623833.33,3
135,3,1,1,1,Tenant,4050000000.0,135000.0,3
137,3,1,1,1,Shams Abad,4660000000.0,155333.33,3
175,3,1,1,1,Gheitarieh,15500000000.0,516666.67,3
110,3,1,1,1,Persian Gulf Martyrs Lake,3100000000.0,103333.33,3
110,3,1,1,1,Persian Gulf Martyrs Lake,3100000000.0,103333.33,3
145,3,1,1,1,Saadat Abad,11000000000.0,366666.67,3
145,3,1,1,1,Punak,8990000000.0,299666.67,3
140,3,1,1,1,Punak,6200000000.0,206666.67,3
121,3,1,1,1,Persian Gulf Martyrs Lake,3650000000.0,121666.67,3
148,3,1,1,1,Persian Gulf Martyrs Lake,5750000000.0,191666.67,3
165,3,1,1,1,Ostad Moein,5250000000.0,175000.0,3
365,4,1,1,1,Dorous,47450000000.0,1581666.67,3
175,3,1,1,1,Pasdaran,15500000000.0,516666.67,3
165,3,1,1,1,Marzdaran,10230000000.0,341000.0,3
181,3,1,1,1,Marzdaran,13000000000.0,433333.33,3
175,3,1,1,1,Marzdaran,11375000000.0,379166.67,3
146,3,1,1,1,Marzdaran,8500000000.0,283333.33,3
135,3,1,1,1,Marzdaran,6200000000.0,206666.67,3
121,3,1,1,1,Pardis,610000000.0,20333.33,3
220,3,1,1,1,Elahieh,35200000000.0,1173333.33,3
240,4,1,1,1,Elahieh,38500000000.0,1283333.33,3
142,3,1,1,1,Punak,7550000000.0,251666.67,3
162,3,1,1,1,Niavaran,16300000000.0,543333.33,3
165,3,1,1,1,Shahrake Gharb,12400000000.0,413333.33,3
150,3,1,1,1,Niavaran,15000000000.0,500000.0,3
200,3,1,0,1,West Pars,10000000000.0,333333.33,2
112,3,1,1,1,Shahran,5600000000.0,186666.67,3
86,3,1,1,1,Parand,425000000.0,14166.67,3
165,3,1,1,1,Farmanieh,11500000000.0,383333.33,3
135,3,1,1,1,Marzdaran,7425000000.0,247500.0,3
130,3,1,1,1,Feiz Garden,5600000000.0,186666.67,3
125,3,1,1,1,Punak,6300000000.0,210000.0,3
140,3,1,1,1,Gheitarieh,8000000000.0,266666.67,3
125,3,1,1,1,Gheitarieh,7100000000.0,236666.67,3
136,3,1,1,1,Persian Gulf Martyrs Lake,4300000000.0,143333.33,3
121,3,1,1,1,Pardis,610000000.0,20333.33,3
128,3,1,1,1,Kook,3950000000.0,131666.67,3
133,4,1,1,0,Jeyhoon,4700000000.0,156666.67,2
140,3,1,1,1,Persian Gulf Martyrs Lake,4800000000.0,160000.0,3
190,3,1,1,1,Dorous,12000000000.0,400000.0,3
125,3,1,1,1,Yousef Abad,8750000000.0,291666.67,3
132,3,1,1,1,Parand,2050000000.0,68333.33,3
270,5,1,1,0,Yousef Abad,13500000000.0,450000.0,2
160,3,1,1,1,Amirabad,8320000000.0,277333.33,3
225,3,1,1,1,Heravi,15750000000.0,525000.0,3
130,3,1,1,1,Saadat Abad,8500000000.0,283333.33,3
250,4,1,1,0,Shahrake Gharb,35000000000.0,1166666.67,2
145,3,1,1,1,Heravi,9000000000.0,300000.0,3
220,3,1,1,1,Heravi,15400000000.0,513333.33,3
123,3,1,1,1,Nezamabad,3300000000.0,110000.0,3
130,3,1,1,1,Jeyhoon,2800000000.0,93333.33,3
135,3,1,1,1,Qasr-od-Dasht,2950000000.0,98333.33,3
303,3,1,1,1,Ajudaniye,30000000000.0,1000000.0,3
200,3,1,1,1,Ozgol,18000000000.0,600000.0,3
203,3,1,1,1,Zaferanieh,36000000000.0,1200000.0,3
180,3,1,1,1,Pasdaran,9900000000.0,330000.0,3
115,3,1,1,1,Pasdaran,5300000000.0,176666.67,3
130,3,1,1,1,Yousef Abad,8000000000.0,266666.67,3
144,3,1,1,0,Pasdaran,8000000000.0,266666.67,2
170,3,1,1,1,Niavaran,17000000000.0,566666.67,3
204,3,1,1,1,Elahieh,32640000000.0,1088000.0,3
150,3,1,1,1,Shahrake Gharb,12000000000.0,400000.0,3
116,3,1,1,1,Pasdaran,8100000000.0,270000.0,3
110,3,1,1,1,Shahr-e-Ziba,4700000000.0,156666.67,3
140,3,1,1,1,Shahrake Gharb,9200000000.0,306666.67,3
145,3,1,1,1,Dezashib,12325000000.0,410833.33,3
105,3,1,1,1,Parand,1260000000.0,42000.0,3
112,3,1,1,0,Parand,1400000000.0,46666.67,2
123,3,1,1,1,Pardis,500000000.0,16666.67,3
140,3,1,1,1,Shahrake Gharb,10000000000.0,333333.33,3
140,3,1,1,1,Jordan,9200000000.0,306666.67,3
135,3,1,1,1,Farmanieh,11500000000.0,383333.33,3
255,3,1,1,1,Farmanieh,26000000000.0,866666.67,3
160,3,1,1,1,Saadat Abad,13500000000.0,450000.0,3
179,3,1,1,1,Pasdaran,9645000000.0,321500.0,3
110,3,1,1,1,Saadat Abad,5200000000.0,173333.33,3
157,3,1,1,1,Heravi,9850000000.0,328333.33,3
180,3,1,1,1,Pasdaran,9900000000.0,330000.0,3
120,3,1,1,1,Persian Gulf Martyrs Lake,1272000000.0,42400.0,3
303,4,1,1,1,Velenjak,48000000000.0,1600000.0,3
245,5,1,1,1,Dezashib,14500000000.0,483333.33,3
185,3,1,1,1,Pasdaran,10750000000.0,358333.33,3
400,5,1,1,0,Mirdamad,56000000000.0,1866666.67,2
200,3,1,1,1,Southern Chitgar,5000000000.0,166666.67,3
128,3,1,1,1,Shahrake Apadana,5700000000.0,190000.0,3
115,3,1,1,1,Punak,6670000000.0,222333.33,3
377,4,1,1,1,Elahieh,31668000000.0,1055600.0,3
190,3,1,1,1,Punak,11400000000.0,380000.0,3
130,3,1,1,1,Yousef Abad,7800000000.0,260000.0,3
133,3,1,1,1,Dorous,8600000000.0,286666.67,3
143,3,1,1,1,Northern Janatabad,4400000000.0,146666.67,3
155,3,1,1,1,West Ferdows Boulevard,5000000000.0,166666.67,3
190,3,1,1,1,Gheitarieh,14000000000.0,466666.67,3
147,3,1,1,1,Heravi,9100000000.0,303333.33,3
194,3,1,1,1,Niavaran,19858000000.0,661933.33,3
84,3,1,1,1,Andisheh,1554000000.0,51800.0,3
127,3,1,1,1,Garden of Saba,5588000000.0,186266.67,3
145,3,1,1,1,Niavaran,14500000000.0,483333.33,3
235,3,1,1,1,Niavaran,20000000000.0,666666.67,3
192,3,1,1,1,Kamranieh,33490000000.0,1116333.33,3
160,3,1,1,1,Kamranieh,13120000000.0,437333.33,3
160,3,1,1,1,Niavaran,18400000000.0,613333.33,3
231,3,1,1,1,Zaferanieh,43197000000.0,1439900.0,3
120,3,1,1,1,Persian Gulf Martyrs Lake,1750000000.0,58333.33,3
195,3,1,1,1,Velenjak,19500000000.0,650000.0,3
142,3,1,1,1,Amirabad,5500000000.0,183333.33,3
350,4,1,1,1,Niavaran,80500000000.0,2683333.33,3
210,4,1,1,1,Niavaran,21000000000.0,700000.0,3
168,3,1,1,1,Aqdasieh,16000000000.0,533333.33,3
280,4,1,1,1,Velenjak,30800000000.0,1026666.67,3
180,3,1,1,1,Ajudaniye,13500000000.0,450000.0,3
300,4,1,1,1,Farmanieh,37000000000.0,1233333.33,3
220,3,1,1,1,Aqdasieh,35000000000.0,1166666.67,3
140,3,1,1,1,Andisheh,1484000000.0,49466.67,3
290,4,1,1,1,Farmanieh,36000000000.0,1200000.0,3
133,3,1,1,1,East Ferdows Boulevard,8000000000.0,266666.67,3
149,3,1,1,1,West Ferdows Boulevard,8642000000.0,288066.67,3
238,3,1,1,1,Velenjak,42840000000.0,1428000.0,3
114,3,1,1,1,Saadat Abad,6800000000.0,226666.67,3
146,3,1,1,1,Heravi,7600000000.0,253333.33,3
149,3,1,1,0,Mirdamad,9238000000.0,307933.33,2
190,3,1,1,1,Kook,13000000000.0,433333.33,3
226,4,1,1,1,Mahmoudieh,17000000000.0,566666.67,3
170,3,1,1,1,Punak,9350000000.0,311666.67,3
170,3,1,1,1,Niavaran,14000000000.0,466666.67,3
574,5,1,1,0,North Program Organization,60000000000.0,2000000.0,2
360,4,1,1,1,Niavaran,38000000000.0,1266666.67,3
120,3,1,1,1,Punak,6660000000.0,222000.0,3
150,3,1,1,1,Pasdaran,11456000000.0,381866.67,3
240,3,1,1,1,Velenjak,46000000000.0,1533333.33,3
120,3,1,1,1,Pardis,670000000.0,22333.33,3
105,3,1,1,0,Andisheh,3400000000.0,113333.33,2
130,3,1,1,1,Saadat Abad,10500000000.0,350000.0,3
290,3,1,1,1,Farmanieh,37000000000.0,1233333.33,3
290,4,1,1,1,Farmanieh,34000000000.0,1133333.33,3
200,3,1,1,1,Farmanieh,35000000000.0,1166666.67,3
200,3,1,1,1,Aqdasieh,34800000000.0,1160000.0,3
450,3,1,0,0,Damavand,3850000000.0,128333.33,1
140,3,1,1,1,Gheitarieh,8900000000.0,296666.67,3
150,3,1,1,1,Sadeghieh,5400000000.0,180000.0,3
160,3,1,1,1,Gheitarieh,9800000000.0,326666.67,3
403,5,1,0,0,Andisheh,13000000000.0,433333.33,1
405,5,1,1,0,Andisheh,11000000000.0,366666.67,2
400,5,1,1,0,Andisheh,11000000000.0,366666.67,2
145,3,1,1,1,Heravi,9000000000.0,300000.0,3
350,3,1,1,0,Pasdaran,1000000000.0,33333.33,2
200,3,1,1,1,Kook,12000000000.0,400000.0,3
115,3,1,1,1,Velenjak,12650000000.0,421666.67,3
107,3,1,1,1,Gheitarieh,6420000000.0,214000.0,3
120,3,1,1,1,Pardis,650000000.0,21666.67,3
